$ build-storybook -s public --output-dir C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 622/639 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 650/656 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 650/657 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 652/658 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 652/660 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 652/661 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 654/661 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 654/662 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 67% building 664/695 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 67% building 664/696 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 67% building 664/698 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 66% building 664/702 modules 38 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 66% building 664/703 modules 39 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 665/703 modules 38 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 666/703 modules 37 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 667/703 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 667/704 modules 37 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 66% building 668/704 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 669/704 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 671/705 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 672/705 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 674/705 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 675/710 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 675/711 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 66% building 675/712 modules 37 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 66% building 675/713 modules 38 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 676/713 modules 37 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 677/713 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 678/713 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 679/713 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 680/713 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 681/713 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 682/713 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isMap.js
